experiment,train_time,eval_time
result/UKDALE_Kettle_10s/512/TCN_KL_1,0,12.678
result/UKDALE_Kettle_10s/512/TCN_KL_2,0,12.841
result/UKDALE_Microwave_10s/128/TCN_KL_0,0,26.918
result/UKDALE_Microwave_10s/128/TCN_KL_1,0,26.616
result/UKDALE_Microwave_10s/128/TCN_KL_2,0,27.224
result/UKDALE_Microwave_10s/256/TCN_KL_0,0,14.024
result/UKDALE_Microwave_10s/256/TCN_KL_1,0,13.769
result/UKDALE_Microwave_10s/256/TCN_KL_2,0,14.109
result/UKDALE_Microwave_10s/512/TCN_KL_0,0,7.143
result/UKDALE_Microwave_10s/512/TCN_KL_1,0,7.155
result/UKDALE_Microwave_10s/512/TCN_KL_2,0,7.138
result/UKDALE_Fridge_10s/128/TCN_KL_0,0,27.09
result/UKDALE_Fridge_10s/128/TCN_KL_1,0,27.115
result/UKDALE_Fridge_10s/128/TCN_KL_2,0,27.736
result/UKDALE_Fridge_10s/256/TCN_KL_0,0,14.464
result/UKDALE_Fridge_10s/256/TCN_KL_1,0,14.027
result/UKDALE_Fridge_10s/256/TCN_KL_2,0,13.949
result/UKDALE_Fridge_10s/512/TCN_KL_0,0,7.15
result/UKDALE_Fridge_10s/512/TCN_KL_1,0,6.948
result/UKDALE_Fridge_10s/512/TCN_KL_2,0,7.656
result/UKDALE_WashingMachine_10s/128/TCN_KL_0,0,33.915
result/UKDALE_WashingMachine_10s/128/TCN_KL_1,0,33.644
result/UKDALE_WashingMachine_10s/128/TCN_KL_2,0,45.772
result/UKDALE_WashingMachine_10s/256/TCN_KL_0,0,25.392
result/UKDALE_WashingMachine_10s/256/TCN_KL_1,0,16.169
result/UKDALE_WashingMachine_10s/256/TCN_KL_2,0,16.447
result/UKDALE_WashingMachine_10s/512/TCN_KL_0,0,8.177
result/UKDALE_WashingMachine_10s/512/TCN_KL_1,0,8.27
result/UKDALE_WashingMachine_10s/512/TCN_KL_2,0,8.159
result/UKDALE_Dishwasher_10s/128/TCN_KL_0,0,31.571
result/UKDALE_Dishwasher_10s/128/TCN_KL_1,0,32.28
result/UKDALE_Dishwasher_10s/128/TCN_KL_2,0,31.518
result/UKDALE_Dishwasher_10s/256/TCN_KL_0,0,16.16
result/UKDALE_Dishwasher_10s/256/TCN_KL_1,0,16.0
result/UKDALE_Dishwasher_10s/256/TCN_KL_2,0,16.103
result/UKDALE_Dishwasher_10s/512/TCN_KL_0,0,8.6
result/UKDALE_Dishwasher_10s/512/TCN_KL_1,0,8.351
result/UKDALE_Dishwasher_10s/512/TCN_KL_2,0,8.325
result/UKDALE_Kettle_10s/128/TCN_KL_0,0,59.625
result/UKDALE_Kettle_10s/128/TCN_KL_1,0,58.97
result/UKDALE_Kettle_10s/128/TCN_KL_2,0,59.27
result/UKDALE_Kettle_10s/256/TCN_KL_0,0,29.96
result/UKDALE_Kettle_10s/256/TCN_KL_1,0,29.892
result/UKDALE_Kettle_10s/256/TCN_KL_2,0,29.688
result/UKDALE_Kettle_10s/512/TCN_KL_0,0,15.023
result/UKDALE_Kettle_10s/512/TCN_KL_1,0,15.112
result/UKDALE_Kettle_10s/512/TCN_KL_2,0,15.07
result/UKDALE_Microwave_10s/128/TCN_KL_0,0,31.911
result/UKDALE_Microwave_10s/128/TCN_KL_1,0,31.393
result/UKDALE_Microwave_10s/128/TCN_KL_2,0,31.879
result/UKDALE_Microwave_10s/256/TCN_KL_0,0,16.687
result/UKDALE_Microwave_10s/256/TCN_KL_1,0,16.355
result/UKDALE_Microwave_10s/256/TCN_KL_2,0,16.662
result/UKDALE_Microwave_10s/512/TCN_KL_0,0,8.598
result/UKDALE_Microwave_10s/512/TCN_KL_1,0,8.42
result/UKDALE_Microwave_10s/512/TCN_KL_2,0,9.034
result/UKDALE_Fridge_10s/128/TCN_KL_0,0,32.718
result/UKDALE_Fridge_10s/128/TCN_KL_1,0,31.704
result/UKDALE_Fridge_10s/128/TCN_KL_2,0,33.748
result/UKDALE_Fridge_10s/256/TCN_KL_0,0,16.525
result/UKDALE_Fridge_10s/256/TCN_KL_1,0,16.677
result/UKDALE_Fridge_10s/256/TCN_KL_2,0,16.445
result/UKDALE_Fridge_10s/512/TCN_KL_0,0,8.46
result/UKDALE_Fridge_10s/512/TCN_KL_1,0,8.539
result/UKDALE_Fridge_10s/512/TCN_KL_2,0,8.45
result/REDD_WashingMachine_1min/128/NILMFormer_0,31.646,2.159
result/REDD_WashingMachine_1min/128/NILMFormer_1,10.684,2.088
result/REDD_WashingMachine_1min/128/NILMFormer_2,10.436,1.934
result/REDD_WashingMachine_1min/128/NILMFormer_0,18.253,0.311
result/REDD_WashingMachine_1min/128/NILMFormer_1,2.586,0.314
result/REDD_WashingMachine_1min/128/NILMFormer_2,2.183,0.313
result/REDD_WashingMachine_1min/256/NILMFormer_0,2.373,0.184
result/REDD_WashingMachine_1min/256/NILMFormer_1,2.371,0.158
result/REDD_WashingMachine_1min/256/NILMFormer_2,1.522,0.156
result/REDD_WashingMachine_1min/512/NILMFormer_0,2.394,0.074
result/REDD_WashingMachine_1min/512/NILMFormer_1,2.263,0.075
result/REDD_WashingMachine_1min/512/NILMFormer_2,1.827,0.073
result/REDD_Dishwasher_1min/128/NILMFormer_0,2.919,0.315
result/REDD_Dishwasher_1min/128/NILMFormer_1,1.948,0.316
result/REDD_Dishwasher_1min/128/NILMFormer_2,2.519,0.313
result/REDD_Dishwasher_1min/256/NILMFormer_0,1.55,0.153
result/REDD_Dishwasher_1min/256/NILMFormer_1,1.533,0.15
result/REDD_Dishwasher_1min/256/NILMFormer_2,1.637,0.151
result/REDD_Dishwasher_1min/512/NILMFormer_0,2.339,0.075
result/REDD_Dishwasher_1min/512/NILMFormer_1,1.492,0.074
result/REDD_Dishwasher_1min/512/NILMFormer_2,1.928,0.074
result/REDD_Microwave_1min/128/NILMFormer_0,1.674,0.315
result/REDD_Microwave_1min/128/NILMFormer_1,1.73,0.313
result/REDD_Microwave_1min/128/NILMFormer_2,1.697,0.312
result/REDD_Microwave_1min/256/NILMFormer_0,2.358,0.152
result/REDD_Microwave_1min/256/NILMFormer_1,1.311,0.155
result/REDD_Microwave_1min/256/NILMFormer_2,2.314,0.153
result/REDD_Microwave_1min/512/NILMFormer_0,2.005,0.079
result/REDD_Microwave_1min/512/NILMFormer_1,2.013,0.074
result/REDD_Microwave_1min/512/NILMFormer_2,1.997,0.076
result/REDD_Fridge_1min/128/NILMFormer_0,2.209,0.313
result/REDD_Fridge_1min/128/NILMFormer_1,2.275,0.313
result/REDD_Fridge_1min/128/NILMFormer_2,2.29,0.322
result/REDD_Fridge_1min/256/NILMFormer_0,2.386,0.195
result/REDD_Fridge_1min/256/NILMFormer_1,2.272,0.156
result/REDD_Fridge_1min/256/NILMFormer_2,1.467,0.161
result/REDD_Fridge_1min/512/NILMFormer_0,1.419,0.076
result/REDD_Fridge_1min/512/NILMFormer_1,2.305,0.075
result/REDD_Fridge_1min/512/NILMFormer_2,2.19,0.075
result/REDD_WashingMachine_1min/128/NILMFormer_0,2.726,0.311
result/REDD_WashingMachine_1min/128/BERT4NILM_0,7.464,0.249
result/REDD_WashingMachine_1min/128/BiLSTM_0,16.733,0.255
result/REDD_WashingMachine_1min/128/BiGRU_0,1.284,0.161
result/REDD_WashingMachine_1min/128/CNN1D_0,3.485,0.131
result/REDD_WashingMachine_1min/128/DAResNet_0,24.412,0.402
result/REDD_WashingMachine_1min/128/NILMFormer_1,2.555,0.327
result/REDD_WashingMachine_1min/128/BERT4NILM_1,7.442,0.224
result/REDD_WashingMachine_1min/128/BiLSTM_1,15.302,0.26
result/REDD_WashingMachine_1min/128/BiGRU_1,1.253,0.16
result/REDD_WashingMachine_1min/128/CNN1D_1,3.038,0.159
result/REDD_WashingMachine_1min/128/DAResNet_1,23.969,0.41
result/REDD_WashingMachine_1min/128/NILMFormer_2,2.321,0.325
result/REDD_WashingMachine_1min/128/BERT4NILM_2,7.488,0.253
result/REDD_WashingMachine_1min/128/BiLSTM_2,15.413,0.261
result/REDD_WashingMachine_1min/128/BiGRU_2,0.956,0.16
result/REDD_WashingMachine_1min/128/CNN1D_2,3.075,0.158
result/REDD_WashingMachine_1min/128/DAResNet_2,23.875,0.403
result/REDD_WashingMachine_1min/256/NILMFormer_0,2.417,0.156
result/REDD_WashingMachine_1min/256/BERT4NILM_0,7.112,0.141
result/REDD_WashingMachine_1min/256/BiLSTM_0,19.373,0.171
result/REDD_WashingMachine_1min/256/BiGRU_0,0.757,0.101
result/REDD_WashingMachine_1min/256/CNN1D_0,8.465,0.119
result/REDD_WashingMachine_1min/256/DAResNet_0,44.535,0.239
result/REDD_WashingMachine_1min/256/NILMFormer_1,2.449,0.156
result/REDD_WashingMachine_1min/256/BERT4NILM_1,7.045,0.11
result/REDD_WashingMachine_1min/256/BiLSTM_1,19.331,0.194
result/REDD_WashingMachine_1min/256/BiGRU_1,1.062,0.131
result/REDD_WashingMachine_1min/256/CNN1D_1,5.745,0.104
result/REDD_WashingMachine_1min/256/DAResNet_1,29.963,0.331
result/REDD_WashingMachine_1min/256/NILMFormer_2,1.948,0.157
result/REDD_WashingMachine_1min/256/BERT4NILM_2,7.004,0.112
result/REDD_WashingMachine_1min/256/BiLSTM_2,29.894,0.172
result/REDD_WashingMachine_1min/256/BiGRU_2,1.323,0.107
result/REDD_WashingMachine_1min/256/CNN1D_2,9.716,0.1
result/REDD_WashingMachine_1min/256/DAResNet_2,30.468,0.281
result/REDD_WashingMachine_1min/512/NILMFormer_0,2.265,0.09
result/REDD_WashingMachine_1min/512/BERT4NILM_0,4.886,0.053
result/REDD_WashingMachine_1min/512/BiLSTM_0,37.119,0.159
result/REDD_WashingMachine_1min/512/BiGRU_0,0.663,0.069
result/REDD_WashingMachine_1min/512/CNN1D_0,9.52,0.035
result/REDD_WashingMachine_1min/512/DAResNet_0,58.431,0.114
result/REDD_WashingMachine_1min/512/NILMFormer_1,2.273,0.077
result/REDD_WashingMachine_1min/512/BERT4NILM_1,7.006,0.111
result/REDD_WashingMachine_1min/512/BiLSTM_1,37.158,0.153
result/REDD_WashingMachine_1min/512/BiGRU_1,1.238,0.072
result/REDD_WashingMachine_1min/512/CNN1D_1,9.595,0.083
result/REDD_WashingMachine_1min/512/DAResNet_1,86.906,0.14
result/REDD_WashingMachine_1min/512/NILMFormer_2,1.619,0.113
result/REDD_WashingMachine_1min/512/BERT4NILM_2,8.281,0.078
result/REDD_WashingMachine_1min/512/BiLSTM_2,42.073,0.138
result/REDD_WashingMachine_1min/512/BiGRU_2,1.376,0.072
result/REDD_WashingMachine_1min/512/CNN1D_2,10.99,0.041
result/REDD_WashingMachine_1min/512/DAResNet_2,58.208,0.102
result/REDD_Dishwasher_1min/128/NILMFormer_0,2.847,0.37
result/REDD_Dishwasher_1min/128/BERT4NILM_0,10.945,0.279
result/REDD_Dishwasher_1min/128/BiLSTM_0,31.215,0.27
result/REDD_Dishwasher_1min/128/BiGRU_0,3.834,1.494
result/REDD_Dishwasher_1min/128/CNN1D_0,5.574,1.212
result/REDD_Dishwasher_1min/128/DAResNet_0,35.523,1.829
result/REDD_Dishwasher_1min/128/NILMFormer_1,6.62,1.669
result/REDD_Dishwasher_1min/128/BERT4NILM_1,12.202,0.233
result/REDD_Dishwasher_1min/128/BiLSTM_1,17.426,0.812
result/REDD_Dishwasher_1min/128/BiGRU_1,5.879,1.261
result/REDD_Dishwasher_1min/128/CNN1D_1,10.977,0.134
result/REDD_Dishwasher_1min/128/DAResNet_1,29.301,0.49
result/REDD_Dishwasher_1min/128/NILMFormer_2,5.2,0.347
result/REDD_Dishwasher_1min/128/BERT4NILM_2,8.757,1.608
result/REDD_Dishwasher_1min/128/BiLSTM_2,30.737,1.407
result/REDD_Dishwasher_1min/128/BiGRU_2,1.779,1.49
result/REDD_Dishwasher_1min/128/CNN1D_2,13.745,0.176
result/REDD_Dishwasher_1min/128/DAResNet_2,30.504,0.458
result/REDD_Dishwasher_1min/256/NILMFormer_0,4.176,0.775
result/REDD_Dishwasher_1min/256/BERT4NILM_0,15.523,0.144
result/REDD_Dishwasher_1min/256/BiLSTM_0,29.585,0.425
result/REDD_Dishwasher_1min/256/BiGRU_0,3.214,0.129
result/REDD_Dishwasher_1min/256/CNN1D_0,19.39,0.109
result/REDD_Dishwasher_1min/256/DAResNet_0,31.485,0.832
result/REDD_Dishwasher_1min/256/NILMFormer_1,3.937,0.761
result/REDD_Dishwasher_1min/256/BERT4NILM_1,8.709,0.721
result/REDD_Dishwasher_1min/256/BiLSTM_1,31.6,0.205
result/REDD_Dishwasher_1min/256/BiGRU_1,2.206,0.747
result/REDD_Dishwasher_1min/256/CNN1D_1,6.977,0.46
result/REDD_Dishwasher_1min/256/DAResNet_1,16.818,0.795
result/REDD_Dishwasher_1min/256/NILMFormer_2,3.719,0.769
result/REDD_Dishwasher_1min/256/BERT4NILM_2,8.521,0.709
result/REDD_Dishwasher_1min/256/BiLSTM_2,29.904,0.205
result/REDD_Dishwasher_1min/256/BiGRU_2,2.356,0.719
result/REDD_Dishwasher_1min/256/CNN1D_2,4.281,0.475
result/REDD_Dishwasher_1min/256/DAResNet_2,31.36,0.789
result/REDD_Dishwasher_1min/512/NILMFormer_0,1.967,0.081
result/REDD_Dishwasher_1min/512/BERT4NILM_0,7.419,0.111
result/REDD_Dishwasher_1min/512/BiLSTM_0,39.49,0.178
result/REDD_Dishwasher_1min/512/BiGRU_0,1.906,0.329
result/REDD_Dishwasher_1min/512/CNN1D_0,9.986,0.096
result/REDD_Dishwasher_1min/512/DAResNet_0,29.977,0.273
result/REDD_Dishwasher_1min/512/NILMFormer_1,2.828,0.345
result/REDD_Dishwasher_1min/512/BERT4NILM_1,5.69,0.133
result/REDD_Dishwasher_1min/512/BiLSTM_1,19.196,0.441
result/REDD_Dishwasher_1min/512/BiGRU_1,1.659,0.319
result/REDD_Dishwasher_1min/512/CNN1D_1,9.941,0.105
result/REDD_Dishwasher_1min/512/DAResNet_1,58.583,0.142
result/REDD_Dishwasher_1min/512/NILMFormer_2,2.79,0.347
result/REDD_Dishwasher_1min/512/BERT4NILM_2,5.549,0.12
result/REDD_Dishwasher_1min/512/BiLSTM_2,38.185,0.138
result/REDD_Dishwasher_1min/512/BiGRU_2,1.634,0.314
result/REDD_Dishwasher_1min/512/CNN1D_2,9.937,0.077
result/REDD_Dishwasher_1min/512/DAResNet_2,29.675,0.364
result/REDD_Microwave_1min/128/NILMFormer_0,4.819,1.659
result/REDD_Microwave_1min/128/BERT4NILM_0,8.685,0.356
result/REDD_Microwave_1min/128/BiLSTM_0,16.841,0.289
result/REDD_Microwave_1min/128/BiGRU_0,3.421,1.485
result/REDD_Microwave_1min/128/CNN1D_0,10.319,1.398
result/REDD_Microwave_1min/128/DAResNet_0,33.491,1.735
result/REDD_Microwave_1min/128/NILMFormer_1,7.504,1.668
result/REDD_Microwave_1min/128/BERT4NILM_1,16.781,0.25
result/REDD_Microwave_1min/128/BiLSTM_1,16.59,0.433
result/REDD_Microwave_1min/128/BiGRU_1,4.772,0.167
result/REDD_Microwave_1min/128/CNN1D_1,5.455,0.169
result/REDD_Microwave_1min/128/DAResNet_1,27.802,1.507
result/REDD_Microwave_1min/128/NILMFormer_2,4.827,1.656
result/REDD_Microwave_1min/128/BERT4NILM_2,9.777,1.588
result/REDD_Microwave_1min/128/BiLSTM_2,16.888,1.051
result/REDD_Microwave_1min/128/BiGRU_2,3.687,1.453
result/REDD_Microwave_1min/128/CNN1D_2,5.377,0.135
result/REDD_Microwave_1min/128/DAResNet_2,16.617,0.654
result/REDD_Microwave_1min/256/NILMFormer_0,1.837,0.256
result/REDD_Microwave_1min/256/BERT4NILM_0,6.651,0.112
result/REDD_Microwave_1min/256/BiLSTM_0,21.12,0.705
result/REDD_Microwave_1min/256/BiGRU_0,2.115,0.726
result/REDD_Microwave_1min/256/CNN1D_0,10.192,0.17
result/REDD_Microwave_1min/256/DAResNet_0,47.8,0.208
result/REDD_Microwave_1min/256/NILMFormer_1,3.667,0.775
result/REDD_Microwave_1min/256/BERT4NILM_1,8.828,0.671
result/REDD_Microwave_1min/256/BiLSTM_1,22.188,0.189
result/REDD_Microwave_1min/256/BiGRU_1,2.91,0.743
result/REDD_Microwave_1min/256/CNN1D_1,10.561,0.073
result/REDD_Microwave_1min/256/DAResNet_1,48.237,0.754
result/REDD_Microwave_1min/256/NILMFormer_2,3.612,0.762
result/REDD_Microwave_1min/256/BERT4NILM_2,8.548,0.73
result/REDD_Microwave_1min/256/BiLSTM_2,21.146,0.372
result/REDD_Microwave_1min/256/BiGRU_2,2.55,0.744
result/REDD_Microwave_1min/256/CNN1D_2,9.476,0.07
result/REDD_Microwave_1min/256/DAResNet_2,60.754,0.713
result/REDD_Microwave_1min/512/NILMFormer_0,5.268,0.077
result/REDD_Microwave_1min/512/BERT4NILM_0,7.834,0.063
result/REDD_Microwave_1min/512/BiLSTM_0,39.0,0.315
result/REDD_Microwave_1min/512/BiGRU_0,1.296,0.343
result/REDD_Microwave_1min/512/CNN1D_0,10.478,0.112
result/REDD_Microwave_1min/512/DAResNet_0,61.062,0.223
result/REDD_Microwave_1min/512/NILMFormer_1,2.916,0.341
result/REDD_Microwave_1min/512/BERT4NILM_1,3.547,0.055
result/REDD_Microwave_1min/512/BiLSTM_1,38.822,0.186
result/REDD_Microwave_1min/512/BiGRU_1,1.876,0.334
result/REDD_Microwave_1min/512/CNN1D_1,10.335,0.094
result/REDD_Microwave_1min/512/DAResNet_1,61.329,0.173
result/REDD_Microwave_1min/512/NILMFormer_2,2.043,0.338
result/REDD_Microwave_1min/512/BERT4NILM_2,3.555,0.313
result/REDD_Microwave_1min/512/BiLSTM_2,61.814,0.367
result/REDD_Microwave_1min/512/BiGRU_2,2.244,0.337
result/REDD_Microwave_1min/512/CNN1D_2,17.258,0.036
result/REDD_Microwave_1min/512/DAResNet_2,95.941,0.329
result/REDD_Fridge_1min/128/NILMFormer_0,4.621,0.474
result/REDD_Fridge_1min/128/BERT4NILM_0,9.186,0.376
result/REDD_Fridge_1min/128/BiLSTM_0,23.409,0.301
result/REDD_Fridge_1min/128/BiGRU_0,3.809,1.46
result/REDD_Fridge_1min/128/CNN1D_0,15.4,0.172
result/REDD_Fridge_1min/128/DAResNet_0,42.505,1.466
result/REDD_Fridge_1min/128/NILMFormer_1,7.147,1.662
result/REDD_Fridge_1min/128/BERT4NILM_1,12.143,0.719
result/REDD_Fridge_1min/128/BiLSTM_1,27.585,0.507
result/REDD_Fridge_1min/128/BiGRU_1,4.386,1.494
result/REDD_Fridge_1min/128/CNN1D_1,15.358,0.132
result/REDD_Fridge_1min/128/DAResNet_1,28.324,0.994
result/REDD_Fridge_1min/128/NILMFormer_2,7.216,1.667
result/REDD_Fridge_1min/128/BERT4NILM_2,11.258,1.489
result/REDD_Fridge_1min/128/BiLSTM_2,26.991,0.31
result/REDD_Fridge_1min/128/BiGRU_2,4.521,1.457
result/REDD_Fridge_1min/128/CNN1D_2,15.241,0.19
result/REDD_Fridge_1min/128/DAResNet_2,41.943,0.439
result/REDD_Fridge_1min/256/NILMFormer_0,3.213,0.161
result/REDD_Fridge_1min/256/BERT4NILM_0,12.759,0.642
result/REDD_Fridge_1min/256/BiLSTM_0,48.347,0.229
result/REDD_Fridge_1min/256/BiGRU_0,2.365,0.705
result/REDD_Fridge_1min/256/CNN1D_0,16.455,0.063
result/REDD_Fridge_1min/256/DAResNet_0,31.079,0.303
result/REDD_Fridge_1min/256/NILMFormer_1,3.094,0.769
result/REDD_Fridge_1min/256/BERT4NILM_1,9.072,0.396
result/REDD_Fridge_1min/256/BiLSTM_1,21.909,0.667
result/REDD_Fridge_1min/256/BiGRU_1,2.409,0.774
result/REDD_Fridge_1min/256/CNN1D_1,10.287,0.098
result/REDD_Fridge_1min/256/DAResNet_1,32.426,0.385
result/REDD_Fridge_1min/256/NILMFormer_2,4.201,0.776
result/REDD_Fridge_1min/256/BERT4NILM_2,7.769,0.221
result/REDD_Fridge_1min/256/BiLSTM_2,20.64,0.263
result/REDD_Fridge_1min/256/BiGRU_2,1.333,0.172
result/REDD_Fridge_1min/256/CNN1D_2,23.395,0.069
result/REDD_Fridge_1min/256/DAResNet_2,48.56,0.231
result/REDD_Fridge_1min/512/NILMFormer_0,3.434,0.331
result/REDD_Fridge_1min/512/BERT4NILM_0,8.114,0.269
result/REDD_Fridge_1min/512/BiLSTM_0,40.004,0.162
result/REDD_Fridge_1min/512/BiGRU_0,1.447,0.345
result/REDD_Fridge_1min/512/CNN1D_0,10.381,0.094
result/REDD_Fridge_1min/512/DAResNet_0,62.47,0.352
result/REDD_Fridge_1min/512/NILMFormer_1,3.489,0.322
result/REDD_Fridge_1min/512/BERT4NILM_1,8.543,0.234
result/REDD_Fridge_1min/512/BiLSTM_1,42.742,0.446
result/REDD_Fridge_1min/512/BiGRU_1,1.863,0.336
result/REDD_Fridge_1min/512/CNN1D_1,10.935,0.102
result/REDD_Fridge_1min/512/DAResNet_1,134.809,0.254
