experiment,train_time,eval_time
result/REDD_Fridge_1min/512/NILMFormer_2,3.306,0.34
result/REDD_Fridge_1min/512/BERT4NILM_2,8.757,0.055
result/REDD_Fridge_1min/512/BiLSTM_2,42.923,0.143
result/REDD_Fridge_1min/512/BiGRU_2,1.403,0.321
result/REDD_Fridge_1min/512/CNN1D_2,11.523,0.139
result/REDD_Fridge_1min/512/DAResNet_2,100.842,0.14
result/UKDALE_WashingMachine_10s/128/TCN_KL_0,0,110.81
result/UKDALE_WashingMachine_10s/128/TCN_KL_1,0,112.289
result/UKDALE_WashingMachine_10s/128/TCN_KL_2,0,107.414
result/UKDALE_WashingMachine_10s/256/TCN_KL_0,0,55.624
result/UKDALE_WashingMachine_10s/256/TCN_KL_1,0,56.136
result/UKDALE_WashingMachine_10s/256/TCN_KL_2,0,55.665
result/UKDALE_WashingMachine_10s/512/TCN_KL_0,0,28.423
result/UKDALE_WashingMachine_10s/512/TCN_KL_1,0,27.908
result/UKDALE_WashingMachine_10s/512/TCN_KL_2,0,28.585
result/UKDALE_Dishwasher_10s/128/TCN_KL_0,0,111.092
result/UKDALE_Dishwasher_10s/128/TCN_KL_1,0,112.099
result/UKDALE_Dishwasher_10s/128/TCN_KL_2,0,111.964
result/UKDALE_Dishwasher_10s/256/TCN_KL_0,0,57.46
result/UKDALE_Dishwasher_10s/256/TCN_KL_1,0,55.725
result/UKDALE_Dishwasher_10s/256/TCN_KL_2,0,55.859
result/UKDALE_Dishwasher_10s/512/TCN_KL_0,0,29.079
result/UKDALE_Dishwasher_10s/512/TCN_KL_1,0,28.267
result/UKDALE_Dishwasher_10s/512/TCN_KL_2,0,28.944
result/UKDALE_Kettle_10s/128/TCN_KL_0,0,189.732
result/UKDALE_Kettle_10s/128/TCN_KL_1,0,187.428
result/UKDALE_Kettle_10s/128/TCN_KL_2,0,188.85
result/UKDALE_Kettle_10s/256/TCN_KL_0,0,95.644
result/UKDALE_Kettle_10s/256/TCN_KL_1,0,95.153
result/UKDALE_Kettle_10s/256/TCN_KL_2,0,95.935
result/UKDALE_Kettle_10s/512/TCN_KL_0,0,48.215
result/UKDALE_Kettle_10s/512/TCN_KL_1,0,48.626
result/UKDALE_Kettle_10s/512/TCN_KL_2,0,47.777
result/UKDALE_Microwave_10s/128/TCN_KL_0,0,112.456
result/UKDALE_Microwave_10s/128/TCN_KL_1,0,110.952
result/UKDALE_Microwave_10s/128/TCN_KL_2,0,110.438
result/UKDALE_Microwave_10s/256/TCN_KL_0,0,56.34
result/UKDALE_Microwave_10s/256/TCN_KL_1,0,55.627
result/UKDALE_Microwave_10s/256/TCN_KL_2,0,54.212
result/UKDALE_Microwave_10s/512/TCN_KL_0,0,28.068
result/UKDALE_Microwave_10s/512/TCN_KL_1,0,28.677
result/UKDALE_Microwave_10s/512/TCN_KL_2,0,28.521
result/UKDALE_Fridge_10s/128/TCN_KL_0,0,113.238
result/UKDALE_Fridge_10s/128/TCN_KL_1,0,110.058
result/UKDALE_Fridge_10s/128/TCN_KL_2,0,110.394
result/UKDALE_Fridge_10s/256/TCN_KL_0,0,54.574
result/UKDALE_Fridge_10s/256/TCN_KL_1,0,55.573
result/UKDALE_Fridge_10s/256/TCN_KL_2,0,59.418
result/UKDALE_Fridge_10s/512/TCN_KL_0,0,28.514
result/UKDALE_Fridge_10s/512/TCN_KL_1,0,28.127
result/UKDALE_Fridge_10s/512/TCN_KL_2,0,28.528
result-synagg/REDD_WashingMachine_10s/128/NILMFormer_0,186.625,10.405
result-synagg/REDD_WashingMachine_10s/128/BERT4NILM_0,157.348,13.687
result-synagg/REDD_WashingMachine_10s/128/BiLSTM_0,76.217,4.489
result-synagg/REDD_WashingMachine_10s/128/BiGRU_0,68.826,4.573
result-synagg/UKDALE_WashingMachine_10s/128/NILMFormer_0,1152.367,43.46
result-synagg/REDD_WashingMachine_10s/128/CNN1D_0,167.561,13.356
result-synagg/REDD_WashingMachine_10s/128/NILMFormer_0,161.594,9.675
result-synagg/REDD_WashingMachine_10s/128/BERT4NILM_0,136.094,7.345
result-synagg/REDD_WashingMachine_10s/128/BiLSTM_0,72.573,4.177
result-synagg/REDD_WashingMachine_10s/128/BiGRU_0,117.933,4.692
result-synagg/REDD_WashingMachine_10s/128/CNN1D_0,124.971,5.261
result/REDD_WashingMachine_10s/128/BERT4NILM_1,240.51,20.514
result/REDD_WashingMachine_10s/128/BiLSTM_1,210.218,4.744
result/REDD_WashingMachine_10s/128/BiGRU_1,177.401,11.953
result/REDD_WashingMachine_10s/128/CNN1D_1,214.464,13.333
result/REDD_WashingMachine_10s/128/NILMFormer_2,264.719,29.337
result/REDD_WashingMachine_10s/128/BERT4NILM_2,138.958,7.365
result/REDD_WashingMachine_10s/128/BiLSTM_2,125.61,4.435
result/REDD_WashingMachine_10s/128/BiGRU_2,120.713,4.453
result/UKDALE_WashingMachine_10s/128/NILMFormer_0,2233.423,45.226
result/REDD_WashingMachine_10s/128/CNN1D_2,130.034,13.327
result/REDD_WashingMachine_10s/256/NILMFormer_0,90.341,14.746
result/REDD_WashingMachine_10s/256/BERT4NILM_0,126.4,10.189
result/REDD_WashingMachine_10s/256/BiLSTM_0,154.29,4.278
result/REDD_WashingMachine_10s/256/BiGRU_0,106.238,6.267
result/REDD_WashingMachine_10s/256/CNN1D_0,104.211,6.911
result/REDD_WashingMachine_10s/256/NILMFormer_1,74.702,5.154
result/REDD_WashingMachine_10s/256/BERT4NILM_1,68.202,3.762
result/UKDALE_WashingMachine_10s/128/BERT4NILM_0,1954.605,32.931
result/REDD_WashingMachine_10s/256/BiLSTM_1,82.705,3.466
result/REDD_WashingMachine_10s/256/BiGRU_1,84.966,11.73
result/REDD_WashingMachine_10s/256/CNN1D_1,92.51,11.29
result/REDD_WashingMachine_10s/256/DAResNet_1,133.257,18.385
result/REDD_WashingMachine_10s/256/NILMFormer_2,104.115,14.319
result/REDD_WashingMachine_10s/256/BERT4NILM_2,93.935,11.677
result/REDD_WashingMachine_10s/256/BiLSTM_2,114.654,12.467
result/REDD_WashingMachine_10s/256/BiGRU_2,92.223,11.729
result/REDD_WashingMachine_10s/256/CNN1D_2,92.453,11.291
result/REDD_WashingMachine_10s/256/DAResNet_2,133.493,17.924
result/REDD_WashingMachine_10s/512/NILMFormer_0,58.333,7.282
result/REDD_WashingMachine_10s/512/BERT4NILM_0,51.991,5.886
result/REDD_WashingMachine_10s/512/BiLSTM_0,113.181,8.337
result/REDD_WashingMachine_10s/512/BiGRU_0,48.498,6.144
result/REDD_WashingMachine_10s/512/CNN1D_0,49.278,5.699
result/REDD_WashingMachine_10s/512/DAResNet_0,119.658,9.598
result/REDD_WashingMachine_10s/512/NILMFormer_1,58.214,7.277
result/REDD_WashingMachine_10s/512/BERT4NILM_1,49.913,5.96
result/REDD_WashingMachine_10s/512/BiLSTM_1,113.27,8.327
result/REDD_WashingMachine_10s/512/BiGRU_1,48.736,6.143
result/REDD_WashingMachine_10s/512/CNN1D_1,49.285,5.691
result/REDD_WashingMachine_10s/512/DAResNet_1,119.813,9.565
result/REDD_WashingMachine_10s/512/NILMFormer_2,58.37,7.27
result/REDD_WashingMachine_10s/512/BERT4NILM_2,49.814,5.877
result/REDD_WashingMachine_10s/512/BiLSTM_2,113.289,8.332
result/REDD_WashingMachine_10s/512/BiGRU_2,48.783,6.142
result/REDD_WashingMachine_10s/512/CNN1D_2,49.288,5.686
result/REDD_WashingMachine_10s/512/DAResNet_2,148.135,9.662
result/REDD_Dishwasher_10s/128/NILMFormer_0,225.171,28.535
result/REDD_Dishwasher_10s/128/BERT4NILM_0,211.797,23.031
result/REDD_Dishwasher_10s/128/BiLSTM_0,215.829,23.69
result/REDD_Dishwasher_10s/128/BiGRU_0,208.404,22.903
result/REDD_Dishwasher_10s/128/CNN1D_0,211.715,22.507
result/REDD_Dishwasher_10s/128/NILMFormer_1,226.019,28.528
result/REDD_Dishwasher_10s/128/BERT4NILM_1,210.961,23.092
result/REDD_Dishwasher_10s/128/BiLSTM_1,215.797,23.686
result/REDD_Dishwasher_10s/128/BiGRU_1,208.388,22.902
result/REDD_Dishwasher_10s/128/CNN1D_1,211.661,22.501
result/REDD_Dishwasher_10s/128/NILMFormer_2,228.799,29.506
result/REDD_Dishwasher_10s/128/BERT4NILM_2,217.984,25.749
result/REDD_Dishwasher_10s/128/BiLSTM_2,215.783,23.689
result/REDD_Dishwasher_10s/128/BiGRU_2,208.46,22.904
result/REDD_Dishwasher_10s/128/CNN1D_2,211.726,22.498
result/REDD_Dishwasher_10s/256/NILMFormer_0,119.736,15.243
result/REDD_Dishwasher_10s/256/BERT4NILM_0,115.846,11.617
result/REDD_Dishwasher_10s/256/BiLSTM_0,137.257,12.477
result/REDD_Dishwasher_10s/256/BiGRU_0,105.707,11.735
result/REDD_Dishwasher_10s/256/CNN1D_0,112.538,11.295
result/REDD_Dishwasher_10s/256/DAResNet_0,141.099,18.352
result/REDD_Dishwasher_10s/256/NILMFormer_1,115.538,14.33
result/REDD_Dishwasher_10s/256/BERT4NILM_1,111.983,11.651
result/REDD_Dishwasher_10s/256/BiLSTM_1,137.32,12.477
result/REDD_Dishwasher_10s/256/BiGRU_1,105.727,11.735
result/REDD_Dishwasher_10s/256/CNN1D_1,106.487,11.291
result/REDD_Dishwasher_10s/256/DAResNet_1,141.015,18.447
result/REDD_Dishwasher_10s/256/NILMFormer_2,116.226,14.331
result/REDD_Dishwasher_10s/256/BERT4NILM_2,112.033,11.609
result/REDD_Dishwasher_10s/256/BiLSTM_2,137.31,12.478
result/REDD_Dishwasher_10s/256/BiGRU_2,105.681,11.736
result/REDD_Dishwasher_10s/256/CNN1D_2,106.463,11.296
result/REDD_Dishwasher_10s/256/DAResNet_2,141.04,18.373
result/REDD_Dishwasher_10s/512/NILMFormer_0,65.328,7.279
result/REDD_Dishwasher_10s/512/BERT4NILM_0,60.678,5.881
result/REDD_Dishwasher_10s/512/BiLSTM_0,117.766,8.334
result/REDD_Dishwasher_10s/512/BiGRU_0,54.849,6.142
result/REDD_Dishwasher_10s/512/CNN1D_0,55.652,5.691
result/REDD_Dishwasher_10s/512/DAResNet_0,95.016,9.663
result/REDD_Dishwasher_10s/512/NILMFormer_1,65.166,7.276
result/REDD_Dishwasher_10s/512/BERT4NILM_1,60.658,5.889
result/REDD_Dishwasher_10s/512/BiLSTM_1,117.622,8.327
result/REDD_Dishwasher_10s/512/BiGRU_1,57.668,6.138
result/REDD_Dishwasher_10s/512/CNN1D_1,55.727,5.697
result/REDD_Dishwasher_10s/512/DAResNet_1,94.793,9.628
result/REDD_Dishwasher_10s/512/NILMFormer_2,65.893,7.269
result/REDD_Dishwasher_10s/512/BERT4NILM_2,58.595,5.876
result/REDD_Dishwasher_10s/512/BiLSTM_2,117.725,8.329
result/REDD_Dishwasher_10s/512/BiGRU_2,54.809,6.145
result/REDD_Dishwasher_10s/512/CNN1D_2,55.705,5.686
result/REDD_Dishwasher_10s/512/DAResNet_2,94.494,9.974
result/REDD_Microwave_10s/128/NILMFormer_0,155.01,28.528
result/REDD_Microwave_10s/128/BERT4NILM_0,140.794,23.073
result/REDD_Microwave_10s/128/BiLSTM_0,145.409,23.682
result/REDD_Microwave_10s/128/BiGRU_0,138.546,24.585
result/REDD_Microwave_10s/128/CNN1D_0,157.415,24.706
result/REDD_Microwave_10s/128/NILMFormer_1,155.91,28.604
result/REDD_Microwave_10s/128/BERT4NILM_1,140.902,23.141
result/REDD_Microwave_10s/128/BiLSTM_1,145.437,23.686
result/REDD_Microwave_10s/128/BiGRU_1,138.58,22.899
result/REDD_Microwave_10s/128/CNN1D_1,139.254,22.598
result/REDD_Microwave_10s/128/NILMFormer_2,155.027,28.62
result/REDD_Microwave_10s/128/BERT4NILM_2,141.335,23.036
result/REDD_Microwave_10s/128/BiLSTM_2,145.509,23.697
result/REDD_Microwave_10s/128/BiGRU_2,138.598,22.896
result/REDD_Microwave_10s/128/CNN1D_2,140.38,22.509
result/REDD_Microwave_10s/256/NILMFormer_0,82.709,14.479
result/REDD_Microwave_10s/256/BERT4NILM_0,73.213,11.611
result/REDD_Microwave_10s/256/BiLSTM_0,83.377,12.474
result/REDD_Microwave_10s/256/BiGRU_0,71.604,11.737
result/REDD_Microwave_10s/256/CNN1D_0,72.178,11.293
result/REDD_Microwave_10s/256/DAResNet_0,105.252,18.807
result/REDD_Microwave_10s/256/NILMFormer_1,80.379,14.487
result/REDD_Microwave_10s/256/BERT4NILM_1,73.106,11.885
result/REDD_Microwave_10s/256/BiLSTM_1,83.449,12.596
result/REDD_Microwave_10s/256/BiGRU_1,71.497,11.849
result/REDD_Microwave_10s/256/CNN1D_1,72.041,11.399
result/REDD_Microwave_10s/256/DAResNet_1,105.559,18.893
result/REDD_Microwave_10s/256/NILMFormer_2,80.188,14.476
result/REDD_Microwave_10s/256/BERT4NILM_2,73.085,11.862
result/REDD_Microwave_10s/256/BiLSTM_2,83.327,12.588
result/REDD_Microwave_10s/256/BiGRU_2,71.475,11.847
result/REDD_Microwave_10s/256/CNN1D_2,71.927,11.409
result/REDD_Microwave_10s/256/DAResNet_2,105.639,18.57
result/REDD_Microwave_10s/512/NILMFormer_0,47.1,7.343
result/REDD_Microwave_10s/512/BERT4NILM_0,39.448,6.1
result/REDD_Microwave_10s/512/BiLSTM_0,99.985,8.427
result/REDD_Microwave_10s/512/BiGRU_0,41.223,6.146
result/REDD_Microwave_10s/512/CNN1D_0,39.125,5.684
result/REDD_Microwave_10s/512/DAResNet_0,105.486,9.958
result/REDD_Microwave_10s/512/NILMFormer_1,45.23,7.271
result/REDD_Microwave_10s/512/BERT4NILM_1,39.27,5.879
result/REDD_Microwave_10s/512/BiLSTM_1,99.922,8.328
result/REDD_Microwave_10s/512/BiGRU_1,38.124,6.147
result/REDD_Microwave_10s/512/CNN1D_1,39.156,5.686
result/REDD_Microwave_10s/512/DAResNet_1,105.084,9.154
result/REDD_Microwave_10s/512/NILMFormer_2,45.346,7.273
result/REDD_Microwave_10s/512/BERT4NILM_2,39.274,5.877
result/REDD_Microwave_10s/512/BiLSTM_2,99.845,8.331
result/REDD_Microwave_10s/512/BiGRU_2,38.179,6.141
result/REDD_Microwave_10s/512/CNN1D_2,39.162,5.685
result/REDD_Microwave_10s/512/DAResNet_2,105.214,9.487
result/REDD_Fridge_10s/128/NILMFormer_0,178.2,28.523
result/REDD_Fridge_10s/128/BERT4NILM_0,178.917,23.044
result/REDD_Fridge_10s/128/BiLSTM_0,179.923,23.69
result/REDD_Fridge_10s/128/BiGRU_0,162.896,23.052
result/REDD_Fridge_10s/128/CNN1D_0,168.002,22.594
result/REDD_Fridge_10s/128/NILMFormer_1,180.729,28.855
result/REDD_Fridge_10s/128/BERT4NILM_1,173.533,23.466
result/REDD_Fridge_10s/128/BiLSTM_1,174.188,23.806
result/REDD_Fridge_10s/128/BiGRU_1,166.132,22.906
result/REDD_Fridge_10s/128/CNN1D_1,166.735,22.562
result/REDD_Fridge_10s/128/NILMFormer_2,199.676,28.622
result/REDD_Fridge_10s/128/BERT4NILM_2,182.462,23.329
result/REDD_Fridge_10s/128/BiLSTM_2,193.993,23.775
result/REDD_Fridge_10s/128/BiGRU_2,166.769,22.994
result/REDD_Fridge_10s/128/CNN1D_2,166.832,22.595
result/REDD_Fridge_10s/256/NILMFormer_0,96.802,14.55
result/REDD_Fridge_10s/256/BERT4NILM_0,100.581,11.643
result/REDD_Fridge_10s/256/BiLSTM_0,105.671,12.522
result/REDD_Fridge_10s/256/BiGRU_0,83.217,11.787
result/REDD_Fridge_10s/256/CNN1D_0,84.351,11.345
result/REDD_Fridge_10s/256/DAResNet_0,126.247,18.111
result/REDD_Fridge_10s/256/NILMFormer_1,93.163,14.332
result/REDD_Fridge_10s/256/BERT4NILM_1,99.353,12.257
result/REDD_Fridge_10s/256/BiLSTM_1,106.241,12.481
result/REDD_Fridge_10s/256/BiGRU_1,82.63,11.736
result/REDD_Fridge_10s/256/CNN1D_1,84.539,11.297
result/REDD_Fridge_10s/256/DAResNet_1,122.11,17.957
result/REDD_Fridge_10s/256/NILMFormer_2,94.205,14.339
result/REDD_Fridge_10s/256/BERT4NILM_2,91.424,11.763
result/REDD_Fridge_10s/256/BiLSTM_2,106.607,12.482
result/REDD_Fridge_10s/256/BiGRU_2,82.005,11.786
result/REDD_Fridge_10s/256/CNN1D_2,89.798,12.315
result/REDD_Fridge_10s/256/DAResNet_2,137.524,25.807
result/REDD_Fridge_10s/512/NILMFormer_0,55.899,8.048
result/REDD_Fridge_10s/512/BERT4NILM_0,51.509,7.33
result/REDD_Fridge_10s/512/BiLSTM_0,106.556,8.423
result/REDD_Fridge_10s/512/BiGRU_0,43.971,6.187
result/REDD_Fridge_10s/512/CNN1D_0,45.337,6.034
result/REDD_Fridge_10s/512/DAResNet_0,95.138,12.97
result/REDD_Fridge_10s/512/NILMFormer_1,56.445,8.747
result/REDD_Fridge_10s/512/BERT4NILM_1,46.488,7.159
result/REDD_Fridge_10s/512/BiLSTM_1,107.079,8.388
result/REDD_Fridge_10s/512/BiGRU_1,43.73,6.183
result/REDD_Fridge_10s/512/CNN1D_1,45.467,5.996
result/REDD_Fridge_10s/512/DAResNet_1,91.225,9.801
result/REDD_Fridge_10s/512/NILMFormer_2,55.075,7.965
result/REDD_Fridge_10s/512/BERT4NILM_2,46.246,5.877
result/REDD_Fridge_10s/512/BiLSTM_2,106.451,8.364
result/REDD_Fridge_10s/512/BiGRU_2,43.327,6.137
result/REDD_Fridge_10s/512/CNN1D_2,45.091,5.687
result/REDD_Fridge_10s/512/DAResNet_2,83.653,10.058
result-synagg/UKDALE_WashingMachine_10s/128/NILMFormer_0,1850.951,44.768
result-synagg/UKDALE_WashingMachine_10s/128/NILMFormer_2,1826.915,43.006
result-synagg/UKDALE_WashingMachine_10s/256/NILMFormer_0,927.012,22.754
result-synagg/UKDALE_WashingMachine_10s/256/NILMFormer_1,927.692,22.225
result-synagg/UKDALE_WashingMachine_10s/256/NILMFormer_2,930.0,21.933
result-synagg/UKDALE_WashingMachine_10s/512/NILMFormer_0,500.506,11.698
result-synagg/UKDALE_WashingMachine_10s/512/NILMFormer_1,501.283,11.113
result-synagg/UKDALE_WashingMachine_10s/512/NILMFormer_2,499.589,11.351
result-synagg/UKDALE_Dishwasher_10s/128/NILMFormer_0,1834.058,44.974
result-synagg/UKDALE_Dishwasher_10s/128/NILMFormer_1,1830.784,44.668
result-synagg/UKDALE_Dishwasher_10s/128/NILMFormer_2,1829.302,43.619
result-synagg/UKDALE_Dishwasher_10s/256/NILMFormer_0,931.893,21.767
result-synagg/UKDALE_Dishwasher_10s/256/NILMFormer_1,929.404,21.406
result-synagg/UKDALE_Dishwasher_10s/256/NILMFormer_2,930.828,22.37
result-synagg/UKDALE_Dishwasher_10s/512/NILMFormer_0,504.155,11.406
result-synagg/UKDALE_Dishwasher_10s/512/NILMFormer_2,503.396,11.71
result-synagg/UKDALE_Kettle_10s/128/NILMFormer_0,1735.624,77.882
result-synagg/UKDALE_Kettle_10s/128/NILMFormer_1,1738.526,79.699
result-synagg/UKDALE_Kettle_10s/128/NILMFormer_2,1775.073,81.836
result-synagg/UKDALE_Kettle_10s/256/NILMFormer_0,885.496,40.932
result-synagg/UKDALE_Kettle_10s/256/NILMFormer_1,950.836,46.694
result-synagg/UKDALE_Kettle_10s/256/NILMFormer_2,927.442,49.917
result-synagg/UKDALE_Kettle_10s/512/NILMFormer_0,521.804,38.83
result-synagg/UKDALE_Kettle_10s/512/NILMFormer_1,489.719,21.245
result-synagg/UKDALE_Kettle_10s/512/NILMFormer_2,487.76,20.818
result-synagg/UKDALE_Microwave_10s/128/NILMFormer_0,1815.148,45.487
result-synagg/UKDALE_Microwave_10s/128/NILMFormer_1,1813.058,43.803
result-synagg/UKDALE_Microwave_10s/128/NILMFormer_2,1794.914,44.395
result-synagg/UKDALE_Microwave_10s/256/NILMFormer_0,1069.541,34.537
result-synagg/UKDALE_Microwave_10s/256/NILMFormer_1,946.877,22.162
result-synagg/UKDALE_Microwave_10s/256/NILMFormer_2,927.098,22.04
result-synagg/UKDALE_Microwave_10s/512/NILMFormer_0,511.227,11.849
result-synagg/UKDALE_Microwave_10s/512/NILMFormer_1,511.185,11.328
result-synagg/UKDALE_Microwave_10s/512/NILMFormer_2,512.139,11.723
result-synagg/UKDALE_Fridge_10s/128/NILMFormer_0,1815.755,44.531
result-synagg/UKDALE_Fridge_10s/256/NILMFormer_1,916.28,22.61
result-synagg/UKDALE_Fridge_10s/256/NILMFormer_2,908.529,23.278
result-synagg/UKDALE_Fridge_10s/512/NILMFormer_0,487.221,11.193
result-synagg/UKDALE_Fridge_10s/512/NILMFormer_1,487.508,11.434
result-synagg/UKDALE_Fridge_10s/512/NILMFormer_2,488.92,11.364
